BankName,CDTerm,APY,Min.deposit
Third Federal Savings & Loan Association of Cleveland CD,1mo,5.40%,$500
CBIC Bank USA CD,1yr,5.36%,$0
CBIC Bank USA CD,13mo,5.36%,"$1,000"
Rising Bank,6mo,5.35%,"$1,000"
CFG Bank CD,1yr,5.31%,$500
First Internet Bank of Indiana CD,1yr,5.31%,"$1,000"
Rising Bank,1yr,5.31%,"$1,000"
Forbright Bank CD,9mo,5.30%,"$1,000"
Banesco USA Bank CD,3mo,5.30%,"$1,500"
Popular Direct CD,3mo,5.30%,"$10,000"
Popular Direct CD,6mo,5.30%,"$10,000"
TAB Bank CD,6mo,5.27%,"$1,000"
TAB Bank CD,1yr,5.27%,"$1,000"
TAB Bank CD,9mo,5.27%,"$1,000"
Vio Bank CD,6mo,5.25%,$500
America First Credit Union CD,3mo,5.25%,$500
America First Credit Union CD,6mo,5.25%,$500
America First Credit Union CD,1yr,5.25%,$500
America First Credit Union CD,9mo,5.25%,$500
Banesco USA Bank CD,6mo,5.25%,"$1,500"
Bread Savings CD,1yr,5.25%,"$1,500"
Merrick Bank CD,3mo,5.25%,"$25,000"
Merrick Bank CD,6mo,5.25%,"$25,000"
Bask Bank CD,1yr,5.20%,"$1,000"
Limelight CD,1yr,5.20%,"$1,000"
Banesco USA Bank CD,9mo,5.20%,"$1,500"
First Internet Bank of Indiana CD,6mo,5.18%,"$1,000"
Synchrony Bank CD,6mo,5.15%,$0
BMO Alto CD,6mo,5.15%,$0
First National Bank of America CD,1yr,5.15%,"$1,000"
Bask Bank CD,6mo,5.15%,"$1,000"
United Fidelity Bank,2yr,5.15%,"$1,000"
Banesco USA Bank CD,1yr,5.15%,"$1,500"
LendingClub CD,1yr,5.15%,"$2,500"
Popular Direct CD,1yr,5.15%,"$10,000"
GTE Financial Credit Union CD,1yr,5.12%,$500
CBIC Bank USA CD,9mo,5.11%,"$1,000"
Capital One CD,10mo,5.10%,$0
FinWise Bank CD,1yr,5.10%,$500
United Fidelity Bank,1yr,5.10%,"$1,000"
BMO Harris CD,1yr,5.10%,"$1,000"
Union Bank (Michigan),6mo,5.06%,$500
BMO Alto CD,1yr,5.05%,$0
Bank5 Connect CD,6mo,5.05%,$500
Quontic Bank CD,6mo,5.05%,$500
USAA CD,6mo,5.05%,"$1,000"
EverBank (formerly TIAA Bank) CD,9mo,5.05%,"$1,000"
First Internet Bank of Indiana CD,1.5yr,5.04%,"$1,000"
Connexus Credit Union CD,1yr,5.01%,"$5,000"
Barclays CD,1yr,5.00%,$0
Barclays CD,6mo,5.00%,$0
"Northern Bank Direct, a div of Northern Bank & Trust Company",6mo,5.00%,$500
"Northern Bank Direct, a div of Northern Bank & Trust Company",1yr,5.00%,$500
"Northern Bank Direct, a div of Northern Bank & Trust Company",9mo,5.00%,$500
Vio Bank CD,1yr,5.00%,$500
BrioDirect CD,1yr,5.00%,$500
Marcus by Goldman Sachs CD,14mo,5.00%,$500
TAB Bank CD,1.5yr,5.00%,"$1,000"
